classification,classification_reason,source_id,source_ticket,start_date,due_date,asset_id,model,serial_number,title_raw,issue_raw,cause_raw,action_raw,notes_raw,follow_up_raw,work_type_raw,requester_or_site_raw,contact_raw,latest_comment_raw
maintenance,maintenance: AC adapter or power hardware handling,170958,HB21573,2026/04/06,2026/05/07,CL420009,HP 250 G9�@570A0AV,JPH329ZFQG,[HB21573] �y�ʏ�ێ�z�����s�����@�㉺�����ہy�ݒu�˗��z,�[�d���ł��Ȃ��B�ʂ̃A�_�v�^�[�ł͉B,,�A�_�v�^�̌������������܂����B,��(4/6)11:20�@�f�W�^�����i�ۂ����Ɨl�o�R�ł��A����(4/6)HP�C���˗��C���\���ԍ��FADNS202604060096001�C����t�ԍ��F5157859567,��(4/7)AC�A�_�v�^�[�̌����ݒu�����肢�������܂��B,��Ɗ���,�㉺������,�Ђ���l,
maintenance,maintenance: AC adapter or power hardware handling,170956,HB21571,2026/04/06,2026/04/09,CL420063,HP 250 G9,JPH329ZFVX,[HB21571] �y�ʏ�ێ�z�����s�����@�f�W�^�����i��,�[�d���ł��Ȃ��BAC�A�_�v�^�s�ǁB,AC�A�_�v�^�s��̂��߁B,AC�A�_�v�^�������v���܂����B,��(4/6)11:56IAC�����Ɨl���˗��L���C���\���ԍ��FADNS202604060080001���C����t�ԍ��F5157861654,,��Ɗ���,�f�W�^�����i��,�c���l,
maintenance,maintenance: AC adapter or power hardware handling,170949,HB21564,2026/04/06,2026/04/09,CL420108,HP 250 G9�@570A0AV,JPH329ZFMM,[HB21564] �y�ʏ�ێ�z�����s�����@���H�U���ہy�ݒu�˗��z,�[�d���ł��Ȃ��BAC�A�_�v�^�[�s�ǁB,,AC�A�_�v�^�����i��ݒu�v���܂����B,��(4/6)9:03�@�f�W�^�����i�ۂ��΂₵�l�o�R�ł��A����(4/6)HP�C���˗��C���\���ԍ��FADNS202604060014001�C����t�ԍ��F5157858581,��(4/7)AC�A�_�v�^�[�̌����ݒu�����肢�������܂��B,��Ɗ���,���H�U����,����l,
maintenance,maintenance: LAN cable/port hardware handling,170966,HB21581,2026/04/07,,CL430137,HP 250 G9,JPH431D3NK,[HB21581] �y�ʏ�ێ�z���h�{��,�L��LAN�ڑ��s�BLAN�������ɂ��B,,4/10�@�ʐ^�B�e���������܂����B,"��(4/7)9:30�@�f�W�^�����i�ۂ��΂₵�l�o�R���s���܂�L�H��(4/7)HP�C���˗��C���\���ԍ��FADNS202604070038001�C����t�ԍ��F5157909453��(4/7)�s���̋Ȃ�����L���C���Ƃ̂��ƁB���ψ˗����@�ˁ@���Ϗ�����(?86,900)�O����s���̋Ȃ���⌇�����������ꍇ�͗L���C���Ƃ̂��ƁB��(4/10)�c�ƌ��ύ쐬�˗���(5/20)���ϒ�o",��(4/7)LAN���������ӂƁALAN�����̃s��(8�s�������̗L��)�̎ʐ^�B�e�����肢���܂��B�ˌ̏ᕔ�̎ʐ^�B�e�ς݁B,��(5/20)�ڋq���ω񓚑҂�,�x�h��,���܂��˗l,�A�C�E�C�[�E�V�[������� ���S���җl�G�C�`�E�V�[�E�l�b�g���[�N�X �S���ł��B���������b�ɂȂ��Ă���܂��B���L�Ή����肢���܂��B��t�ԍ��FHB21581���q�l��: �����s�������_�E�w�Z��: ���h�{���q��S��: ���܂��˗l�q��S��TEL: 0294-24-0119�z�X�g: CL430137�Ǐ�: �L��LAN�ڑ��s�BLAN�������ɂ��B�n�[�h�̏�敪�F����敪�F�A�����F��(4/7)LAN���������ӂƁALAN�����̃s��(8�s�������̗L��)�̎ʐ^�B�e�����肢���܂��B�`�P�b�g���e�Fhttps://hctkb13se03.apsg.local/sherpasm/issues/170966��낵�����肢�������܂��B
maintenance,maintenance: AC adapter or power hardware handling,170986,HB21601,2026/04/08,2026/04/13,CL410121,HP 250 G8,JPH223D31R,[HB21601] �y�ʏ�ێ�z�����s�����@�s�s�����,�L�[�{�[�h�j���B�u���v�L�[�O��B,�L�[�{�[�h�j���̂��߁B,�g�b�v�J�o�[�������v���܂����B���퓮����m�F�v���܂����B,��(4/8)13:10IAC�����Ɨl���A���L���C���\����t���F2026-04-08 13:24:38���C����t�ԍ��F5157974322��4/13 9:46�`10:44�����V�X�e���Y�Ή�,,��Ɗ���,�s�s�����,�������l,
maintenance,maintenance: LAN cable/port hardware handling,170984,HB21599,2026/04/08,2026/04/10,PR400080,,,[HB21599] �y�ʏ�ێ�z�݂₽�F�肱�ǂ���,LAN�P�[�u���ܐ܂�C�U�̂��˗��B�i�Q�{�j,LAN�P�[�u���ܐ܂�i2�{�j,LAN�P�[�u���̃R�l�N�^���Đ��[�������܂����B�i2�j,��(4/8)�@�f�W�^�����i�ۂ��΂₵�l�o�R,,��Ɗ���,,�Ȃ����l,
maintenance,maintenance: printer hardware/support handling,170983,HB21598,2026/04/08,2026/05/18,PR400080,TR703�iCanon�j,AFMD48909,[HB21598] �y�ʏ�ێ�z�݂₽�F�肱�ǂ����@�y�ݒu�˗��z,�������ƍ��オ�����Ȃ�B�G���[�R�[�h�F1701,,��֋@���f�W�^�����i�ۂ�肠������A�݂₽�F�肱�ǂ����ɐݒu�������܂����B�̏�@�͂��a���肢�����܂����B5/18�@�̏�@���f�W�^�����i�ۂɕԋp�������܂����B,��(4/8)�@�f�W�^�����i�ۂ��΂₵�l�o�R����֋@�v�@�ˁ@�f�W�^�����i�ۂɑ�֋@�����˗��B�����o�����悲�A������������\��@�ˏ���������(5/15)�f�W�^�����i�ۂ����Ɨl�֖��C���ԋp�̎|�m�F��,��(4/8)��֋@�̐ݒu�A�̏�@�̉�������肢�������܂��B�����s��������֋@�̈������i�f�W�^�����i�� ���їl�j�A�ݒu�i�݂₽�F�肱�ǂ����j�B�ݒu���Ɍ̏�@��������AHCNET�܂ł��肢�������܂��B4/13�@13��30���`�����ς���(5/15)�����s�����@�f�W�^�����i�ۂ֕ԋp�����肢�������܂��B(���C���ł��B),��Ɗ���,,�Ȃ����l,�A�C�E�C�[�E�V�[������� ���S���җl�G�C�`�E�V�[�E�l�b�g���[�N�X �S���ł��B���������b�ɂȂ��Ă���܂��B���L�Ή����肢���܂��B��t�ԍ��FHB21598���q�l��: �����s�������_�E�w�Z��: �݂₽�F�肱�ǂ����q��S��: �Ȃ����l�q��S��TEL: 0294-22-3953�z�X�g: PR400080�Ǐ�: �������ƍ��オ�����Ȃ�B�G���[�R�[�h�F1701�n�[�h�̏�敪�F����敪�F�A�����F��(5/15)�����s�����@�f�W�^�����i�ۂ֕ԋp�����肢�������܂��B(���C���ł��B)�`�P�b�g���e�Fhttps://hctkb13se03.apsg.local/sherpasm/issues/170983��낵�����肢�������܂��B
maintenance,maintenance: mouse replacement or setup,171003,HB21618,2026/04/09,2026/04/17,CL400549,HP 250 G7,JPH1286DZ3,[HB21618] �y�ʏ�ێ�z�����s�����@�㉺�������o����,�}�E�X�s��B�E�N���b�N���ł��Ȃ���ԁB,�}�E�X�̏�ׁ̈B,�}�E�X�������v���܂����B,��(4/9)9:55�f�W�^�����i�ۂ���l���˗��L���C���\���ԍ��FADNS202604090048001���C����t�ԍ��F5158027954,,��Ɗ���,�㉺�������o����,��ؗl,
maintenance,maintenance: HP repair/vendor hardware support,171028,HB21642,2026/04/10,2026/05/18,CL410355,HP 250 G7,JPH223D32K,[HB21642] �y�ʏ�ێ�z�����s�����@�򐅉ہ@�y�ݒu�˗��z,�R�[�q�[���ڂ��ׁ̈A�N�����Ȃ��B,,��֋@���f�W�^�����i�ۂ��a����A�򐅉ۂ֐ݒu�������܂����B�̏�@�͂��a���肢�����܂����B5/18�@�@�̏�@���f�W�^�����i�ۂɕԋp�������܂����B,"��(4/10)13:55 �f�W�^�����i�ہ@�����Ɨl���TEL��������A�C�������ς��]�B�@���f�f�������ρB��(5/14)HP�C�����ψ˗���HP�C���\���ԍ��FADNS202605140136001��HP�C����t�ԍ��F5159515470���y����C���z�����F\3,000-�A�Z�p���F\20,000-�A�}�U�[�{�[�h�F?80,000-�@���ɏC�����K�v�ȃp�[�c������΃v���X�@�L�����Z����F\7,000- �i���ׂĐŕʁj��(5/14)�f�W�^�����i�ۂ����Ɨl�֔�p15���~���x�ɂȂ�|���`���B�m�F���������A�܂�Ԃ��҂��B�@�iHP�C���˗��͕ۗ����j",��(4/10)�f�W�^�����i�ۂ������@�����a���肵�A�򐅉ۂ֐ݒu�����肢�������܂��B�@�̏�@��HCNET�։�������肢�������܂��B4/13�@�����s�������[���a����ς���(5/15)�����s�����f�W�^�����i�ۂւ��ԋp�����肢�������܂��B(���C���[���ł��B),��Ɗ���,�򐅉�,�킩���l,�A�C�E�C�[�E�V�[������� ���S���җl�G�C�`�E�V�[�E�l�b�g���[�N�X �S���ł��B���������b�ɂȂ��Ă���܂��B���L�Ή����肢���܂��B��t�ԍ��FHB21642���q�l��: �����s�������_�E�w�Z��: �q��S��: �킩���l�q��S��TEL: 0294-22-3111�z�X�g: CL410355�Ǐ�: �R�[�q�[���ڂ��ׁ̈A�N�����Ȃ��B�n�[�h�̏�敪�F����敪�F�A�����F��(5/15)�����s�����f�W�^�����i�ۂւ��ԋp�����肢�������܂��B(���C���[���ł��B)�`�P�b�g���e�Fhttps://hctkb13se03.apsg.local/sherpasm/issues/171028��낵�����肢�������܂��B
maintenance,maintenance: LAN cable/port hardware handling,171020,HB21634,2026/04/10,2026/04/14,CL420041,HP 250 G9,JPH329ZFRV,[HB21634] �y�ʏ�ێ�z�����s�����@���N�Â��萄�i��,LAN�P�[�u���̊ɂ݁B�������Ă���ΒʐM�\�B,�x�[�X�G���N���[�W���̏�̂��߁B,�x�[�X�G���N���[�W�������v���܂����B,��(4/10)11:32 TEL ���o�撼�ژA���B��(4/10)HP�C���˗��C���\���ԍ��FADNS202604100214001�C����t�ԍ��F5158160101��(4/13)�@4/14(��)14:00�O��K��C���\��,,��Ɗ���,���N�Â��萄�i��,�Ȃ߂���l,
maintenance,maintenance: LAN cable/port hardware handling,171018,HB21632,2026/04/10,2026/04/17,CL430137,HP 250 G9,JPH431D3NK,[HB21632] �y�ʏ�ێ�z���h�{�� �yIEC���n��t�z,LAN�P�[�u���C�U�̂��˗��B(1�{),,LAN�P�[�u���̏C�U���������܂����B�ڑ��m�F�ς݁B,��(4/10)IEC���n��t,4/17�@�ߑO�����f���Œ����ς݁B,��Ɗ���,�x�h��,���܂��˗l,
maintenance,maintenance: mouse replacement or setup,171052,HB21666,2026/04/13,2026/04/16,CL400281,HP 250 G7�@14G24AV,JPH1286F39,[HB21666] �y�ʏ�ێ�z�k�����h���y�}�E�X�ݒu�˗��z,�}�E�X�z�C�[���s���B,,�}�E�X�̐ݒu���������܂����B,��(4/13)16:28��(4/13)HP�C���˗��C���\���ԍ��FADNS202604130194001�C����t�ԍ��F5158181770�����������܂����A�I���W�i���}�E�X�̍݌ɂ��Ȃ��Ȃ������߁A��֕i�������肢�����܂��B����,,��Ɗ���,,���Ȃ�l,
maintenance,maintenance: LAN cable/port hardware handling,171048,HB21662,2026/04/13,2026/04/14,PR42000,Canon Pixus iX6830,AFNB42318,[HB21662] �y�ʏ�ێ�z���݂ˌ����@�Ǘ�������,�v�����^���������o�Ȃ��B,�v�����^�[��LAN�|�[�g�̏�,�f�W�^�����i�ێ莝���i�̃v�����^�T�[�o��ݒu���A�v�����^�T�[�o���v�����^�ƃl�b�g���[�N�ɐڑ�������ł��邱�Ƃ��m�F�������܂����B,��(4/13)�f�W�^�����i�ۂ����Ɨl���TEL��PR420005	Canon	PIXUSIX6830	AFNB42318	40-F8-DF-76-5F-68,,��Ɗ���,���݂ˌ����Ǘ�������,�ӂ����Ɨl,
maintenance,maintenance: printer hardware/support handling,171067,HB21681,2026/04/14,2026/04/16,PR430012,P 6520(غ�),48RM-111323,[HB21681] �y�ʏ�ێ�z�썂�쒲����,����s�B�u�G���[�R�[�h�FSC596-00�v,�蒅���j�b�g�s�ǂ̂��߁B,�蒅���j�b�g�������v���܂����B����m�F�̌��ʂ͗ǍD�ł��B,��(4/14)14:23��غ�:0120-892-111(HCNET FAX:0294-42-9700)���y1��ځz4/14 14:50�`15:30�蒅���T�[���p�C���_�����|�@�y2��ځz4/16�蒅���j�b�g�����\��,,��Ɗ���,,�������l,
maintenance,maintenance: LAN cable/port hardware handling,171085,HB21699,2026/04/15,2026/04/17,,HP 250 G7,JPH12658CY,[HB21699] �y�ʏ�ێ�z�����x��(3/3) ,LAN�P�[�u���ܐ܂�B(1�{),LAN�P�[�u���ܐ܂�i1�jLAN�P�[�u���\�h�����i2�j,LAN�P�[�u���R�l�N�^���Đ��[�i3�j,��(4/15)14:27 �f�W�^�����i�ۂ����Ɨl���TEL,,��Ɗ���,,�������l,
maintenance,maintenance: mouse replacement or setup,171084,HB21698,2026/04/15,2026/04/17,CL400253,HP 250 G7,JPH12658CY,[HB21698]�y�ʏ�ێ�z�����x��(2/3) ,�}�E�X�s��B�z�C�[�������삵�Ȃ��B,�}�E�X�̏�̂��߁B,�}�E�X�������v���܂����B,��(4/15)14:27 �f�W�^�����i�ۂ����Ɨl���TEL���C���\���ԍ��FADNS202604150158001���C����t�ԍ��F5158291308��(4/16)�}�E�X�[�i,,��Ɗ���,,�������l,
maintenance,maintenance: mouse replacement or setup,171083,HB21697,2026/04/15,2026/04/17,CL400642,HP 250 G7,JPH1265HZ1,[HB21697] �y�ʏ�ێ�z�����x��(1/3) ,�}�E�X�s��B�z�C�[�������삵�Ȃ��B,�}�E�X�̏�̂��߁B,�}�E�X�������v���܂����B,��(4/15)14:27 �f�W�^�����i�ۂ����Ɨl���TEL���C���\���ԍ��FADNS202604150156001���C����t�ԍ��F5158291245��(4/16)�}�E�X�[�i,,��Ɗ���,,�������l,
maintenance,maintenance: mouse replacement or setup,171079,HB21693,2026/04/15,2026/04/20,CL420335,HP 250 G9,JPH329ZFVS,[HB21693] �y�ʏ�ێ�z���イ�����ۈ牀,�}�E�X�s��B���N���b�N���������Ȃ��B,�}�E�X�̏�̂��߁B,�}�E�X�������v���܂����B,��(4/15)�f�W�^�����i�ۏ��їl���˗��L�������s�B�s��iHCNET����˗����C���\���ԍ��FADNS202604150122001��(4/16)�}�E�X�[�i,,��Ɗ���,,������ܗl,
maintenance,maintenance: mouse replacement or setup,171076,HB21690,2026/04/15,2026/04/22,CL400324,HP 250 G7,JPH1286F6S,[HB21690] �y�ʏ�ێ�z�����s������Z���^�[�y�}�E�X�ݒu�˗��z,�}�E�X�s��B���肷��B,,�����@�̐ݒu�y�ь̏�@�̉����v���܂����B,��(4/15)9:48��HP�C���˗��C���\���ԍ��FADNS202604150101001�C����t�ԍ��F5158286304,��(4/16)�}�E�X�̌����ݒu�����肢�������܂��B,��Ɗ���,,�Ƃ悾�l,
maintenance,maintenance: mouse replacement or setup,171135,HB21749,2026/04/20,2026/04/27,CL400025,HP 250 G7,JPH12658C6,[HB21749] �y�ʏ�ێ�z�����s�����@�s�����k���y�ݒu�˗��z,�}�E�X�s���B�z�C�[������B,,�̏�@�̉���y�ь����@�̐ݒu���������܂����B,��(4/20)16:30�@�f�W�^�����i�ۂ���l�o�R�ł��A���B��HP�C���˗��C���\���ԍ��FADNS202604200204001�C����t�ԍ��F5158487644,��(4/22)�}�E�X�̌����ݒu�����肢�������܂��B,��Ɗ���,�L��헪�ێs�����k��,���ނ�l,
maintenance,maintenance: keyboard/top-cover hardware handling,171148,HB21762,2026/04/21,2026/04/23,CL400366,HP 250 G7,JPH1286F17,[HB21762] �y�ʏ�ێ�z�����s�����@�암�x��,�e���L�[���͂ł���Ƃ��Ƃł��Ȃ��Ƃ�������B,���ۍČ�����,���n�m�F���A�e���L�[�̓���ǍD�m�F�B�R���|�[�l���g�e�X�g���L�[�{�[�h�e�X�g���{�B�G���[�������B�l�q���Ƃ����Ē����A�p������ꍇ�͍ēx���A���𒸂��悤���`���������܂����B,��(4/21)10:56 TEL,��(4/21)�n�[�h�E�F�A�f�f�ɂăL�[�{�[�h�e�X�g�̎��{�����肢�������܂��B�@���萔�ł����A���ʂ����A�����������B�@��4/23(��)9:20�`30�����f���Œ����ς݁B,��Ɗ���,,���Ƃ��l,�A�C�E�C�[�E�V�[������� ���S���җl�G�C�`�E�V�[�E�l�b�g���[�N�X �S���ł��B���������b�ɂȂ��Ă���܂��B���L�Ή����肢���܂��B��t�ԍ��FHB21762���q�l��: �����s�������_�E�w�Z��: �암�x���q��S��: ���Ƃ��l�q��S��TEL: 0294-52-5101�z�X�g: CL400366�Ǐ�: �e���L�[���͂ł���Ƃ��Ƃł��Ȃ��Ƃ�������B�n�[�h�̏�敪�F����敪�F�A�����F��(4/21)�n�[�h�E�F�A�f�f�ɂăL�[�{�[�h�e�X�g�̎��{�����肢�������܂��B�@���萔�ł����A���ʂ����A�����������B�`�P�b�g���e�Fhttps://hctkb13se03.apsg.local/sherpasm/issues/171148��낵�����肢�������܂��B
maintenance,maintenance: LAN cable/port hardware handling,171141,HB21755,2026/04/21,2026/04/24,CL400519,HP 250 G7�@14G24AV,JPH1286DYY,[HB21755] �y�ʏ�ێ�z�����s�ی��Z���^�[,LAN�|�[�g�ɂ݁B�ʐM�͉B,�L��LAN�ڑ����j���̂��߁B,�x�[�X�G���N���[�W���[�������v���܂����B,��(4/21)9:24�@�f�W�^�����i�ۂ����Ɨl�o�R�ł��A����HP�C���˗��C���\���ԍ��FADNS202604210022001�C����t�ԍ��F5158530084��(4/23)�����V�X�e���Y�@4/24(��)14:30�`�K��C���\��,,��Ɗ���,���N�Â��萄�i��,���炢�l,
maintenance,maintenance: LAN cable/port hardware handling,171139,HB21753,2026/04/21,2026/04/23,,,,[HB21753] �y�ʏ�ێ�z�����s�ی��Z���^�[,LAN�R�l�N�^�A�ܐ܂�C�U�̂��˗��B�i1�{�j,LAN�P�[�u���ܐ܂�̂��߁B�i1�j,LAN�P�[�u���R�l�N�^���Đ��[�������܂����B�i1�jLAN�P�[�u���\�h�����̂��߁A�R�l�N�^���Đ��[�������܂����B�i1�j,��(4/21)8:48�@�f�W�^�����i�ۂ����Ɨl�o�R�ł��A��,,(4/21),���N�Â��萄�i��,���炢�l,
maintenance,maintenance: AC adapter or power hardware handling,171205,HB21819,2026/04/23,2026/05/07,CL420367,HP 250 G9,JPH329ZFZB,[HB21819] �y�ʏ�ێ�z�����s���|�Z���^�[�y�ݒu�˗��z,�d���P�[�u���s���B�[�d���ł��Ȃ��B�ʂ̃P�[�u���ł͉B,AC�A�_�v�^�̏�̂���,AC�A�_�v�^�̌�������я[�d������m�F�v���܂����B,��(4/23)9:47�@�f�W�^�����i�ۂ��΂₵�l�o�R�ł��A����(4/23)HP�C���˗��C���\���ԍ��FADNS202604230155001�C����t�ԍ��F5158661643,��(4/27)AC�A�_�v�^�̐ݒu�����肢�������܂��B,��Ɗ���,,�ق񂾗l,
maintenance,maintenance: LAN cable/port hardware handling,171263,HB21876,2026/04/27,2026/04/27,CL400080,,,[HB21876] �y�ʏ�ێ�z���ǂ����B���k�Z���^�[,�L��LAN���F�����Ȃ��B,,���[�J�[�C���Ή��ɂȂ�A�����@���K�v�ȏꍇ�̓f�W�^�����i�ۗl�ւ��A�����������|���`�������Ƃ���A��x�f�W�^�����i�ۗl�֑��k�����Ƃ̂��ƂŁA�C���L�����Z���ƂȂ�܂����B,��(4/27)10:48 TEL,,��Ɗ���,,�܂��Ɨl,
maintenance,maintenance: LAN cable/port hardware handling,171280,HB21893,2026/04/28,,,,,[HB21893] �y�ʏ�ێ�z����c�t��,LAN�P�[�u���C�U�̂��˗��B(5�{),,,��(4/28)16:18 �f�W�^�����i�ہ@����l���TEL�����������̂��A�������肢���܂��B,,(4/28)��t,,�����搶,
